# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376040374000 516 5211c7c2c094221066a25210026e82650e494f21 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/viewpagerindicator/R$id.class
1376040374000 10344 4f1f6402d1b2f6e9897ac820787ce138e1fa8a92 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/actionbarsherlock/R$styleable.class
1376040374000 4629 73493b5664f421ebc44645a21c42f21f0010aaa0 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/actionbarsherlock/R$attr.class
1376040373000 1600 6829ea2136af4029202e2acf7e7d088446a25bf7 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/BootstrapActivity.class
1376040374000 2710 37bcc850c1a8dd711c14cc191b061a5db162f8af /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/ApiKeyProvider$$InjectAdapter.class
1376040373000 1899 76bfc98802d60d3af3569f8d8561d6ca621fe60f /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/BootstrapApplication.class
1376040373000 6622 5b1b0c1391cb629b39e3590db2ca7d22479f9239 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/BootstrapService.class
1376040373000 2580 27b37910a360aac8ed0e8079efb03e44dda16365 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/UserActivity$$InjectAdapter.java
1376040373000 2720 20a927a039a6bd006bfb0f82ece0f74cd8e5687c /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/CarouselActivity$$InjectAdapter.java
1376040374000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/actionbarsherlock/R$string.class
1376042517000 943 3c21c4a23e07e808ecd0094d46e8fe016cd5c863 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/JsSDKApp.class
1376040373000 2047 8b074ff79e5ac79bb95492a8546d88c4c7d3c685 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/R$dimen.class
1376040374000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/actionbarsherlock/R$drawable.class
1376040374000 2477 df42de4ae12e0077ce8f27adcc638df7cac57fa7 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/LogoutService$$InjectAdapter.class
1376040373000 1043 4146176bd7ee0153112e1a94b5facd85f96a9edd /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/News.class
1376040373000 1278 9ad7d4b1cd3d202d069e7f3805a2693169e0285d /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/Constants$Http.class
1376040374000 1193 862a2e8fc3addef7a6367d6807e0d5500a879a96 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/TimerService$1.class
1376040374000 5487 2463da8702d1b7fd770684889e91d43be5596839 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/ImageUtils.class
1376040374000 1382 4ebd8c2472df091677385d4ccab08abde3a045da /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/BootstrapAuthenticatorActivity$2.class
1376040373000 3169 db14b4bd6c6290a5a209b477805b4abc6dcdb4b2 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/CheckInsListFragment$$InjectAdapter.java
1376042517000 1126 2ad86bc7713c49669eaf1ec688ed112db8510b1c /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/RootModule.dot
1376040374000 3776 1701536c62dcad6215d82fa074053a88121fb0b4 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/UserListFragment$$InjectAdapter.class
1376040374000 2158 050a7b0de3bd9cea46bc5e1412a7b30887d698d4 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/util/Ln$BaseConfig.class
1376040374000 4730 cdbd12f3ebcdc95c58e994ec4c5908b067bd1fa9 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/BootstrapAuthenticatorActivity$5.class
1376040374000 2450 df169a7d2e56ded61aab8c935d76df5150a9dd9b /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter$ProvideTelephonyManagerProvidesAdapter.class
1376040374000 502 69595833937237cf4c979c35ec6784b77b3d881f /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/TimerPausedEvent.class
1376040374000 606 4f063c42cb172a42d9e9ca41a0dd0e2988bdb21e /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/viewpagerindicator/R$style.class
1376018587000 55547 ec469f2b494fed2aec5af606b61e66ab5ac451cd /home/xuliu/.m2/repository/com/squareup/dagger/dagger/1.0.1/dagger-1.0.1.jar
1376040373000 1672 c63332ad946a4abbb4cfda4e4365f6f9cc23cbfe /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/AvatarLoader$FetchAvatarTask.class
1376041830000 436 7a87c0a8ab840b70368413616afb196d048eed4d /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/R$xml.class
1376040374000 1475 8db3b76614f21a23b96852ed7ff3d6f0d73cfef1 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/viewpagerindicator/R$color.class
1376040373000 2672 2887b93fb4b1b84c1e85d285ba10d6827f96e133 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/BootstrapTimerActivity$$InjectAdapter.java
1376040373000 1229 2c10a0abd9f025c8c1b4cc2263b4a557492e4917 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/BootstrapServiceProvider.class
1376040373000 1428 fc740563cbdd1fd3c2009a412dc2177762788603 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/ItemListFragment$1.class
1376041830000 3029 04f88f6a9f61027ea607a1b01069161cb27888c6 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/UserListAdapter.class
1376040373000 3417 09a4f21932957dae38117efbd510f239ba32ce3d /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/UserListFragment$$InjectAdapter.java
1376040374000 615 9e4bfe42e4017ceb54c01f5f593e346211566b70 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/net/simonvt/menudrawer/R.class
1376040374000 1559 82af061f1c824f891c38132f4854831fc037e8dc /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/util/Ln$$StaticInjection.class
1376040374000 1052 046e1cbad4c7b25a42c67a079092794a368ebb5c /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/CarouselActivity$2.class
1376040374000 768 3b451e4e8a9ba87355dede69565a5e3ae84053da /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/net/simonvt/menudrawer/R$id.class
1376041830000 2089 15722a58c8f33aa823039eeb552575f83bbe62d1 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/R$layout.class
1376040374000 1335 156b6b19f7d47d37432539405adc22baf5d27929 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/util/SafeAsyncTask$Task$4.class
1376040374000 777 6fd6c01e2b4bbe4335c58b8a4c2d99ad9632ef5f /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/viewpagerindicator/R.class
1376040374000 1397 00765030949e36f4f8b0f2fcccffa134f9dfb1a6 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/BootstrapAuthenticatorActivity$1.class
1376041830000 435 7403bdd79470c8559db11ad6ae4846ab27ec8547 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/R$menu.class
1376040374000 3690 99b3de3bb6aa15cd1bb3f6429f52533e8ee1ad2e /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter.class
1376040373000 8311 610942a6900bbe00e7af7d68dc334601ef53ea58 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/R$drawable.class
1376040373000 1857 7eaa90e9ea3dbdf1d45ac8235a375cd8a9230e54 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/User.class
1376040374000 5325 23b3961b3f5282f327082d196377d6a98bbe429d /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/util/SafeAsyncTask$Task.class
1376040374000 3404 5f4d326ec6f4bd4e9102819e5d0289bd844cc4fa /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/viewpagerindicator/R$styleable.class
1376018582000 10386 d4576fdb2fb07cd80ab10c0651c5dbf4de28475c /home/xuliu/.m2/repository/com/squareup/javawriter/1.0.5/javawriter-1.0.5.jar
1376040374000 2392 89c12892805da3fb3cd84971a950cceea5d94f42 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/actionbarsherlock/R$id.class
1376041830000 2129 0301a3cf4d186652530753e0bb8cd197e28661cf /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/UserActivity.class
1376040373000 1129 85caebc250d3e061ebe5f2ee6f776add0219c984 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/R.class
1376018651000 19025 4d72fb811c7b3c0e7f412112020d4430f044e510 /home/xuliu/.m2/repository/com/squareup/otto/1.3.4/otto-1.3.4.jar
1376040373000 2939 7b77f427e756b75084cffab85871eb033801d5c7 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/BootstrapServiceProvider$$InjectAdapter.java
1376040374000 1088 7736fc21dcadc18c11a539f04c280bba9e4cbefe /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/net/simonvt/menudrawer/R$attr.class
1376040373000 1118 74700af9f78ea6e7d82a60820ddb9b71572545ca /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/CheckIn.class
1376040373000 782 9b478972df093bbfb05f1790f6ed2696a6543624 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/BootstrapService$UsersWrapper.class
1376040374000 2887 5cb90f153bdda6b2c5a371481bb0e648c3e12e24 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/BootstrapModule$$ModuleAdapter.class
1376040101000 71077 6d0b9681dbd54124d55123c6a3924fa31cbdd341 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/exploded-bundles/menudrawer-snapshot.aar/classes.jar
1376040374000 2836 f3da6eabaa50d61ef3d71661cd3d75b2f1e21819 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/BootstrapModule$$ModuleAdapter$ProvideLogoutServiceProvidesAdapter.class
1376018650000 190432 a60a5e993c98c864010053cb901b7eab25306568 /home/xuliu/.m2/repository/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar
1376040373000 793 6e52761479e73a9ee558e75c3b5e2872955b85a2 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/BootstrapService$CheckInWrapper.class
1376040374000 965 0a5e84174cfcf9a964cac28ed56ce099e84e916b /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/BootstrapFragmentActivity.class
1376040374000 697 7b87ce1b31cc65be1f1090e29c142fac5719a54f /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/viewpagerindicator/R$integer.class
1376040373000 841 f14fc13bae2a723ddbed7b07e072cd4f86d24b5b /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/BootstrapService$JsonException.class
1376040374000 1224 1637f8437940ecd63807e0b7f185ba9401828d95 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/util/SafeAsyncTask$Task$5.class
1376041830000 1094 11e0ad1b1cf84d43b11ac3dbac9bc2c9576196d2 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NewsActivity$$ViewInjector.class
1376040374000 346 9e70cfb22f56b3885739c4aa782a5fd6c44c4435 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/PauseTimerEvent.class
1376040373000 3699 3e1e8a9a3b4ef83da36e8451633846103a1ec3d7 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/UserAgentProvider.class
1376040373000 505 59949967cc2ff51238f525fa111dac42ec7ef765 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/RootModule.class
1354608914000 2497 6975da39a7040257bd51d21a231b76c915872d38 /home/xuliu/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar
1376041830000 5314 223410dc9e9da45548d418236450746789c4ae54 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/CheckInsListFragment.class
1376040374000 977 895fe9cb8fab4d1d50b11536419dea23613d3bfa /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/TimerTickEvent.class
1376040374000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/actionbarsherlock/R$integer.class
1376040374000 3058 7e865357b6ed7cf3282c6fe5977e128ef1689f52 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/CarouselActivity$$InjectAdapter.class
1376040373000 545 bd393cfac2666d97898ca926af825729381201f8 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/Constants$Extra.class
1376040374000 1367 b9df29efce4a0844ee55e31248520a2a351c84ed /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/AccountAuthenticatorService.class
1376040374000 740 6238056f2e658f068bb84058d05a653eb60cea29 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/viewpagerindicator/R$drawable.class
1376041830000 4136 a4652c71c1ef1de8b5d7001e81b76bd43bc7648e /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/CarouselActivity.class
1376041830000 1521 769ee10c97d6a352ffab767dd7293c2b376ed9d7 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/actionbarsherlock/R$layout.class
1376040374000 349 d8b73b268f17d069460b11efb918ebdec83fcebe /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/ResumeTimerEvent.class
1376018628000 33121 fdda60db14ddaf113b64719c4e57cc0e19573ff6 /home/xuliu/.m2/repository/com/github/kevinsawicki/http-request/5.4/http-request-5.4.jar
1376040373000 778 d6661f034d07969b8e46d59b146b52e30e77c509 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/BootstrapService$NewsWrapper.class
1376040373000 733 c6a765f1b9f499c4a5b5d76b41bdef127847c268 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/Location.class
1376040374000 855 c8d237511eba16320de9de8fec78b72bcdd683b4 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/TextWatcherAdapter.class
1376040374000 2011 6deadebf1181640af6082b186d74e5099def8fac /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/GravatarUtils.class
1376038242000 52233 dfb231f74e6a331fa0c41e50ec77ba6f9b155c59 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/exploded-bundles/library-1.0.aar/classes.jar
1376040374000 3437 159f0ba2ca725d276135590f7163231918492a11 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/UserAgentProvider$$InjectAdapter.class
